token_index,token_type,part_id,part_name,topcoat_name,topcoat_no,color_code,quantity,original,job_id,prov_row_index,prov_seq_in_row,part_part_name,part_part_category,part_part_type,part_part_no,topcoat_topcoat_name,topcoat_topcoat_no,topcoat_topcoat_family,setup_cost,cumulative_setup_cost
1,START,,,,,,,,,,,,,,,,,,,
2,JOB,upper_grille_a,Upper grille A,Iridium Silver,8.0,C_IRIDIUM_SILVER,2.0,135.0,J000001,1.0,1.0,Upper grille A,Upper grille,A,1.0,Iridium Silver,8.0,SILVER,0.0,0.0
3,JOB,upper_grille_a,Upper grille A,Iridium Silver,8.0,C_IRIDIUM_SILVER,2.0,135.0,J000002,1.0,2.0,Upper grille A,Upper grille,A,1.0,Iridium Silver,8.0,SILVER,0.0,0.0
4,JOB,upper_grille_b,Upper grille B,Iridium Silver,8.0,C_IRIDIUM_SILVER,2.0,150.0,J000003,2.0,1.0,Upper grille B,Upper grille,B,2.0,Iridium Silver,8.0,SILVER,0.0,0.0
5,JOB,upper_grille_b,Upper grille B,Iridium Silver,8.0,C_IRIDIUM_SILVER,2.0,150.0,J000004,2.0,2.0,Upper grille B,Upper grille,B,2.0,Iridium Silver,8.0,SILVER,0.0,0.0
6,JOB,front_bumper_a,Front bumper A,Iridium Silver,8.0,C_IRIDIUM_SILVER,1.0,40.0,J000027,12.0,1.0,Front bumper A,Front bumper,A,4.0,Iridium Silver,8.0,SILVER,0.0,0.0
7,JOB,front_bumper_b,Front bumper B,Iridium Silver,8.0,C_IRIDIUM_SILVER,1.0,24.0,J000030,15.0,1.0,Front bumper B,Front bumper,B,5.0,Iridium Silver,8.0,SILVER,0.0,0.0
8,JOB,rear_bumper_a,Rear bumper A,Iridium Silver,8.0,C_IRIDIUM_SILVER,1.0,35.0,J000092,36.0,1.0,Rear bumper A,Rear bumper,A,11.0,Iridium Silver,8.0,SILVER,0.0,0.0
9,JOB,rear_bumper_d,Rear bumper D,Iridium Silver,8.0,C_IRIDIUM_SILVER,1.0,11.0,J000106,42.0,1.0,Rear bumper D,Rear bumper,D,14.0,Iridium Silver,8.0,SILVER,0.0,0.0
10,JOB,threshold_a,Threshold A,Iridium Silver,8.0,C_IRIDIUM_SILVER,1.0,10.0,J000154,68.0,1.0,Threshold A,Threshold,A,21.0,Iridium Silver,8.0,SILVER,0.0,0.0
11,JOB,threshold_trim_a,Threshold trim A,Iridium Silver,8.0,C_IRIDIUM_SILVER,3.0,299.0,J000173,75.0,1.0,Threshold trim A,Threshold trim,A,26.0,Iridium Silver,8.0,SILVER,0.0,0.0
12,JOB,threshold_trim_a,Threshold trim A,Iridium Silver,8.0,C_IRIDIUM_SILVER,3.0,299.0,J000174,75.0,2.0,Threshold trim A,Threshold trim,A,26.0,Iridium Silver,8.0,SILVER,0.0,0.0
13,JOB,threshold_trim_a,Threshold trim A,Iridium Silver,8.0,C_IRIDIUM_SILVER,3.0,299.0,J000175,75.0,3.0,Threshold trim A,Threshold trim,A,26.0,Iridium Silver,8.0,SILVER,0.0,0.0
14,JOB,middle_spoiler_a,Middle spoiler A,Shining Blue,6.0,C_SHINING_BLUE,1.0,39.0,J000005,3.0,1.0,Middle spoiler A,Middle spoiler,A,3.0,Shining Blue,6.0,BLUE,1.0,1.0
15,JOB,front_bumper_a,Front bumper A,Shining Blue,6.0,C_SHINING_BLUE,3.0,249.0,J000010,7.0,1.0,Front bumper A,Front bumper,A,4.0,Shining Blue,6.0,BLUE,0.0,1.0
16,JOB,front_bumper_a,Front bumper A,Shining Blue,6.0,C_SHINING_BLUE,3.0,249.0,J000011,7.0,2.0,Front bumper A,Front bumper,A,4.0,Shining Blue,6.0,BLUE,0.0,1.0
17,JOB,front_bumper_a,Front bumper A,Shining Blue,6.0,C_SHINING_BLUE,3.0,249.0,J000012,7.0,3.0,Front bumper A,Front bumper,A,4.0,Shining Blue,6.0,BLUE,0.0,1.0
18,JOB,front_bumper_c,Front bumper C,Shining Blue,6.0,C_SHINING_BLUE,1.0,12.0,J000031,16.0,1.0,Front bumper C,Front bumper,C,6.0,Shining Blue,6.0,BLUE,0.0,1.0
19,JOB,front_bumper_e,Front bumper E,Shining Blue,6.0,C_SHINING_BLUE,2.0,115.0,J000050,22.0,1.0,Front bumper E,Front bumper,E,8.0,Shining Blue,6.0,BLUE,0.0,1.0
20,JOB,front_bumper_e,Front bumper E,Shining Blue,6.0,C_SHINING_BLUE,2.0,115.0,J000051,22.0,2.0,Front bumper E,Front bumper,E,8.0,Shining Blue,6.0,BLUE,0.0,1.0
21,JOB,front_bumper_f,Front bumper F,Shining Blue,6.0,C_SHINING_BLUE,2.0,128.0,J000063,27.0,1.0,Front bumper F,Front bumper,F,9.0,Shining Blue,6.0,BLUE,0.0,1.0
22,JOB,front_bumper_f,Front bumper F,Shining Blue,6.0,C_SHINING_BLUE,2.0,128.0,J000064,27.0,2.0,Front bumper F,Front bumper,F,9.0,Shining Blue,6.0,BLUE,0.0,1.0
23,JOB,rear_bumper_a,Rear bumper A,Shining Blue,6.0,C_SHINING_BLUE,2.0,174.0,J000079,32.0,1.0,Rear bumper A,Rear bumper,A,11.0,Shining Blue,6.0,BLUE,0.0,1.0
24,JOB,rear_bumper_a,Rear bumper A,Shining Blue,6.0,C_SHINING_BLUE,2.0,174.0,J000080,32.0,2.0,Rear bumper A,Rear bumper,A,11.0,Shining Blue,6.0,BLUE,0.0,1.0
25,JOB,rear_bumper_f,Rear bumper F,Shining Blue,6.0,C_SHINING_BLUE,2.0,115.0,J000108,44.0,1.0,Rear bumper F,Rear bumper,F,16.0,Shining Blue,6.0,BLUE,0.0,1.0
26,JOB,rear_bumper_f,Rear bumper F,Shining Blue,6.0,C_SHINING_BLUE,2.0,115.0,J000109,44.0,2.0,Rear bumper F,Rear bumper,F,16.0,Shining Blue,6.0,BLUE,0.0,1.0
27,JOB,shell_a,Shell A,Shining Blue,6.0,C_SHINING_BLUE,1.0,13.0,J000126,51.0,1.0,Shell A,Shell,A,18.0,Shining Blue,6.0,BLUE,0.0,1.0
28,JOB,rim_decoration_a,Rim decoration A,Shining Blue,6.0,C_SHINING_BLUE,1.0,51.0,J000132,57.0,1.0,Rim decoration A,Rim decoration,A,19.0,Shining Blue,6.0,BLUE,0.0,1.0
29,JOB,threshold_a,Threshold A,Shining Blue,6.0,C_SHINING_BLUE,3.0,204.0,J000138,62.0,1.0,Threshold A,Threshold,A,21.0,Shining Blue,6.0,BLUE,0.0,1.0
30,JOB,middle_spoiler_a,Middle spoiler A,Obsidian Black,10.0,C_OBSIDIAN_BLACK,1.0,72.0,J000006,4.0,1.0,Middle spoiler A,Middle spoiler,A,3.0,Obsidian Black,10.0,BLACK,1.0,2.0
31,JOB,front_bumper_a,Front bumper A,Obsidian Black,10.0,C_OBSIDIAN_BLACK,3.0,212.0,J000014,9.0,1.0,Front bumper A,Front bumper,A,4.0,Obsidian Black,10.0,BLACK,0.0,2.0
32,JOB,front_bumper_a,Front bumper A,Obsidian Black,10.0,C_OBSIDIAN_BLACK,3.0,212.0,J000015,9.0,2.0,Front bumper A,Front bumper,A,4.0,Obsidian Black,10.0,BLACK,0.0,2.0
33,JOB,front_bumper_a,Front bumper A,Obsidian Black,10.0,C_OBSIDIAN_BLACK,3.0,212.0,J000016,9.0,3.0,Front bumper A,Front bumper,A,4.0,Obsidian Black,10.0,BLACK,0.0,2.0
34,JOB,front_bumper_c,Front bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,5.0,424.0,J000033,18.0,1.0,Front bumper C,Front bumper,C,6.0,Obsidian Black,10.0,BLACK,0.0,2.0
35,JOB,front_bumper_c,Front bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,5.0,424.0,J000034,18.0,2.0,Front bumper C,Front bumper,C,6.0,Obsidian Black,10.0,BLACK,0.0,2.0
36,JOB,front_bumper_c,Front bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,5.0,424.0,J000035,18.0,3.0,Front bumper C,Front bumper,C,6.0,Obsidian Black,10.0,BLACK,0.0,2.0
37,JOB,front_bumper_c,Front bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,5.0,424.0,J000036,18.0,4.0,Front bumper C,Front bumper,C,6.0,Obsidian Black,10.0,BLACK,0.0,2.0
38,JOB,front_bumper_c,Front bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,5.0,424.0,J000037,18.0,5.0,Front bumper C,Front bumper,C,6.0,Obsidian Black,10.0,BLACK,0.0,2.0
39,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000040,21.0,1.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0
40,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000041,21.0,2.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0
41,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000042,21.0,3.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0
42,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000043,21.0,4.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0
43,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000044,21.0,5.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0
44,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000045,21.0,6.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0
45,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000046,21.0,7.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0
46,JOB,threshold_a,Threshold A,Shining Blue,6.0,C_SHINING_BLUE,3.0,204.0,J000139,62.0,2.0,Threshold A,Threshold,A,21.0,Shining Blue,6.0,BLUE,1.0,3.0
47,JOB,threshold_a,Threshold A,Shining Blue,6.0,C_SHINING_BLUE,3.0,204.0,J000140,62.0,3.0,Threshold A,Threshold,A,21.0,Shining Blue,6.0,BLUE,0.0,3.0
48,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000047,21.0,8.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,1.0,4.0
49,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000048,21.0,9.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,4.0
50,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000049,21.0,10.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,4.0
51,JOB,front_bumper_e,Front bumper E,Obsidian Black,10.0,C_OBSIDIAN_BLACK,4.0,373.0,J000053,24.0,1.0,Front bumper E,Front bumper,E,8.0,Obsidian Black,10.0,BLACK,0.0,4.0
52,JOB,front_bumper_e,Front bumper E,Obsidian Black,10.0,C_OBSIDIAN_BLACK,4.0,373.0,J000054,24.0,2.0,Front bumper E,Front bumper,E,8.0,Obsidian Black,10.0,BLACK,0.0,4.0
53,JOB,front_bumper_e,Front bumper E,Obsidian Black,10.0,C_OBSIDIAN_BLACK,4.0,373.0,J000055,24.0,3.0,Front bumper E,Front bumper,E,8.0,Obsidian Black,10.0,BLACK,0.0,4.0
54,JOB,front_bumper_e,Front bumper E,Obsidian Black,10.0,C_OBSIDIAN_BLACK,4.0,373.0,J000056,24.0,4.0,Front bumper E,Front bumper,E,8.0,Obsidian Black,10.0,BLACK,0.0,4.0
55,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000095,39.0,1.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0
56,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000096,39.0,2.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0
57,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000097,39.0,3.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0
58,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000098,39.0,4.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0
59,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000099,39.0,5.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0
60,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000100,39.0,6.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0
61,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000101,39.0,7.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0
62,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000102,39.0,8.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0
63,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000103,39.0,9.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0
64,JOB,middle_spoiler_a,Middle spoiler A,Polar White,1.0,C_POLAR_WHITE,2.0,149.0,J000007,5.0,1.0,Middle spoiler A,Middle spoiler,A,3.0,Polar White,1.0,WHITE,1.0,5.0
65,JOB,middle_spoiler_a,Middle spoiler A,Polar White,1.0,C_POLAR_WHITE,2.0,149.0,J000008,5.0,2.0,Middle spoiler A,Middle spoiler,A,3.0,Polar White,1.0,WHITE,0.0,5.0
66,JOB,front_bumper_a,Front bumper A,Polar White,1.0,C_POLAR_WHITE,9.0,885.0,J000017,10.0,1.0,Front bumper A,Front bumper,A,4.0,Polar White,1.0,WHITE,0.0,5.0
67,JOB,front_bumper_a,Front bumper A,Polar White,1.0,C_POLAR_WHITE,9.0,885.0,J000018,10.0,2.0,Front bumper A,Front bumper,A,4.0,Polar White,1.0,WHITE,0.0,5.0
68,JOB,front_bumper_a,Front bumper A,Polar White,1.0,C_POLAR_WHITE,9.0,885.0,J000019,10.0,3.0,Front bumper A,Front bumper,A,4.0,Polar White,1.0,WHITE,0.0,5.0
69,JOB,front_bumper_a,Front bumper A,Polar White,1.0,C_POLAR_WHITE,9.0,885.0,J000020,10.0,4.0,Front bumper A,Front bumper,A,4.0,Polar White,1.0,WHITE,0.0,5.0
70,JOB,front_bumper_a,Front bumper A,Polar White,1.0,C_POLAR_WHITE,9.0,885.0,J000021,10.0,5.0,Front bumper A,Front bumper,A,4.0,Polar White,1.0,WHITE,0.0,5.0
71,JOB,front_bumper_a,Front bumper A,Polar White,1.0,C_POLAR_WHITE,9.0,885.0,J000022,10.0,6.0,Front bumper A,Front bumper,A,4.0,Polar White,1.0,WHITE,0.0,5.0
72,JOB,front_bumper_a,Front bumper A,Polar White,1.0,C_POLAR_WHITE,9.0,885.0,J000023,10.0,7.0,Front bumper A,Front bumper,A,4.0,Polar White,1.0,WHITE,0.0,5.0
73,JOB,front_bumper_a,Front bumper A,Polar White,1.0,C_POLAR_WHITE,9.0,885.0,J000024,10.0,8.0,Front bumper A,Front bumper,A,4.0,Polar White,1.0,WHITE,0.0,5.0
74,JOB,front_bumper_a,Front bumper A,Polar White,1.0,C_POLAR_WHITE,9.0,885.0,J000025,10.0,9.0,Front bumper A,Front bumper,A,4.0,Polar White,1.0,WHITE,0.0,5.0
75,JOB,front_bumper_b,Front bumper B,Polar White,1.0,C_POLAR_WHITE,1.0,28.0,J000029,14.0,1.0,Front bumper B,Front bumper,B,5.0,Polar White,1.0,WHITE,0.0,5.0
76,JOB,front_bumper_f,Front bumper F,Polar White,1.0,C_POLAR_WHITE,10.0,961.0,J000065,28.0,1.0,Front bumper F,Front bumper,F,9.0,Polar White,1.0,WHITE,0.0,5.0
77,JOB,front_bumper_f,Front bumper F,Polar White,1.0,C_POLAR_WHITE,10.0,961.0,J000066,28.0,2.0,Front bumper F,Front bumper,F,9.0,Polar White,1.0,WHITE,0.0,5.0
78,JOB,front_bumper_f,Front bumper F,Polar White,1.0,C_POLAR_WHITE,10.0,961.0,J000067,28.0,3.0,Front bumper F,Front bumper,F,9.0,Polar White,1.0,WHITE,0.0,5.0
79,JOB,front_bumper_f,Front bumper F,Polar White,1.0,C_POLAR_WHITE,10.0,961.0,J000068,28.0,4.0,Front bumper F,Front bumper,F,9.0,Polar White,1.0,WHITE,0.0,5.0
80,FLUSH,,,,,,,,,,,,,,,,,,,
81,JOB,rear_bumper_d,Rear bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,1.0,3.0,J000105,41.0,1.0,Rear bumper D,Rear bumper,D,14.0,Obsidian Black,10.0,BLACK,0.0,5.0
82,JOB,rear_bumper_f,Rear bumper F,Obsidian Black,10.0,C_OBSIDIAN_BLACK,3.0,278.0,J000112,46.0,1.0,Rear bumper F,Rear bumper,F,16.0,Obsidian Black,10.0,BLACK,0.0,5.0
83,JOB,rear_bumper_f,Rear bumper F,Obsidian Black,10.0,C_OBSIDIAN_BLACK,3.0,278.0,J000113,46.0,2.0,Rear bumper F,Rear bumper,F,16.0,Obsidian Black,10.0,BLACK,0.0,5.0
84,JOB,rear_bumper_f,Rear bumper F,Obsidian Black,10.0,C_OBSIDIAN_BLACK,3.0,278.0,J000114,46.0,3.0,Rear bumper F,Rear bumper,F,16.0,Obsidian Black,10.0,BLACK,0.0,5.0
85,JOB,threshold_a,Threshold A,Obsidian Black,10.0,C_OBSIDIAN_BLACK,1.0,47.0,J000146,65.0,1.0,Threshold A,Threshold,A,21.0,Obsidian Black,10.0,BLACK,0.0,5.0
86,EMPTY,,,,,,,,,,,,,,,,,,,
87,JOB,threshold_b,Threshold B,Obsidian Black,10.0,C_OBSIDIAN_BLACK,6.0,579.0,J000156,70.0,1.0,Threshold B,Threshold,B,22.0,Obsidian Black,10.0,BLACK,0.0,5.0
88,JOB,threshold_b,Threshold B,Obsidian Black,10.0,C_OBSIDIAN_BLACK,6.0,579.0,J000157,70.0,2.0,Threshold B,Threshold,B,22.0,Obsidian Black,10.0,BLACK,0.0,5.0
89,JOB,threshold_b,Threshold B,Obsidian Black,10.0,C_OBSIDIAN_BLACK,6.0,579.0,J000158,70.0,3.0,Threshold B,Threshold,B,22.0,Obsidian Black,10.0,BLACK,0.0,5.0
90,JOB,threshold_b,Threshold B,Obsidian Black,10.0,C_OBSIDIAN_BLACK,6.0,579.0,J000159,70.0,4.0,Threshold B,Threshold,B,22.0,Obsidian Black,10.0,BLACK,0.0,5.0
91,JOB,threshold_b,Threshold B,Obsidian Black,10.0,C_OBSIDIAN_BLACK,6.0,579.0,J000160,70.0,5.0,Threshold B,Threshold,B,22.0,Obsidian Black,10.0,BLACK,0.0,5.0
