exp_id,method_id,source_step,solution_type,solution_id,seed_mode,label,has_des,f1,f2,f3,f4,beta,theta,baseline_method_id,baseline_solution_id,delta_f1,delta_f2,delta_f3,dominates_baseline
E0,S05_GS_SDSU,5,singleton,0,none,Step-05 GS→SDSU→Merge,False,,,,,,,S05_GS_SDSU,0,,,,False
E0,S07_NSGA,7,front_point,0,none,"S07_NSGA (seed=none, id=0)",False,178.0,0.2380998554359381,36.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,1,none,"S07_NSGA (seed=none, id=1)",False,178.0,0.2380998554359381,36.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,2,none,"S07_NSGA (seed=none, id=2)",False,177.0,0.238117329857753,36.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,3,none,"S07_NSGA (seed=none, id=3)",False,177.0,0.238117329857753,36.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,4,none,"S07_NSGA (seed=none, id=4)",False,215.0,0.2354087944764174,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,5,none,"S07_NSGA (seed=none, id=5)",False,215.0,0.2354087944764174,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,6,none,"S07_NSGA (seed=none, id=6)",False,212.0,0.2357582829127188,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,7,none,"S07_NSGA (seed=none, id=7)",False,212.0,0.2357582829127188,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,8,none,"S07_NSGA (seed=none, id=8)",False,175.0,0.237802790265082,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,9,none,"S07_NSGA (seed=none, id=9)",False,174.0,0.2395851812902188,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,10,none,"S07_NSGA (seed=none, id=10)",False,171.0,0.2399521441483354,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,11,none,"S07_NSGA (seed=none, id=11)",False,170.0,0.2403715302718971,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,12,none,"S07_NSGA (seed=none, id=12)",False,170.0,0.2403715302718971,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,13,none,"S07_NSGA (seed=none, id=13)",False,167.0,0.2441809542275819,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,14,none,"S07_NSGA (seed=none, id=14)",False,166.0,0.2442683263366571,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,15,none,"S07_NSGA (seed=none, id=15)",False,164.0,0.2541937979276159,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,16,none,"S07_NSGA (seed=none, id=16)",False,164.0,0.2541937979276159,38.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,17,none,"S07_NSGA (seed=none, id=17)",False,181.0,0.2325080404551165,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,18,none,"S07_NSGA (seed=none, id=18)",False,180.0,0.2328051056259726,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,19,none,"S07_NSGA (seed=none, id=19)",False,180.0,0.2328051056259726,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,20,none,"S07_NSGA (seed=none, id=20)",False,180.0,0.2328051056259726,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,21,none,"S07_NSGA (seed=none, id=21)",False,179.0,0.2331021707968288,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,22,none,"S07_NSGA (seed=none, id=22)",False,179.0,0.2331021707968288,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,23,none,"S07_NSGA (seed=none, id=23)",False,179.0,0.2331021707968288,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,24,none,"S07_NSGA (seed=none, id=24)",False,178.0,0.2333293382804246,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,25,none,"S07_NSGA (seed=none, id=25)",False,178.0,0.2333293382804246,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,26,none,"S07_NSGA (seed=none, id=26)",False,176.0,0.2339584174657672,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,27,none,"S07_NSGA (seed=none, id=27)",False,176.0,0.2339584174657672,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,28,none,"S07_NSGA (seed=none, id=28)",False,176.0,0.2339584174657672,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,29,none,"S07_NSGA (seed=none, id=29)",False,175.0,0.2342380082148083,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,30,none,"S07_NSGA (seed=none, id=30)",False,175.0,0.2342380082148083,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,31,none,"S07_NSGA (seed=none, id=31)",False,175.0,0.2342380082148083,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,32,none,"S07_NSGA (seed=none, id=32)",False,173.0,0.2346049710729245,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,33,none,"S07_NSGA (seed=none, id=33)",False,173.0,0.2346049710729245,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,34,none,"S07_NSGA (seed=none, id=34)",False,166.0,0.2347797152910752,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,35,none,"S07_NSGA (seed=none, id=35)",False,166.0,0.2347797152910752,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,36,none,"S07_NSGA (seed=none, id=36)",False,165.0,0.2357058596472737,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,37,none,"S07_NSGA (seed=none, id=37)",False,165.0,0.2357058596472737,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,38,none,"S07_NSGA (seed=none, id=38)",False,164.0,0.2358806038654245,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,39,none,"S07_NSGA (seed=none, id=39)",False,161.0,0.2359505015526848,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,40,none,"S07_NSGA (seed=none, id=40)",False,161.0,0.2359505015526848,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,41,none,"S07_NSGA (seed=none, id=41)",False,160.0,0.2368416970652532,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,42,none,"S07_NSGA (seed=none, id=42)",False,160.0,0.2368416970652532,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,43,none,"S07_NSGA (seed=none, id=43)",False,157.0,0.2368941203306985,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,44,none,"S07_NSGA (seed=none, id=44)",False,157.0,0.2368941203306985,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,45,none,"S07_NSGA (seed=none, id=45)",False,153.0,0.2387114601994656,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,46,none,"S07_NSGA (seed=none, id=46)",False,153.0,0.2387114601994656,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,47,none,"S07_NSGA (seed=none, id=47)",False,152.0,0.2387638834649108,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,48,none,"S07_NSGA (seed=none, id=48)",False,151.0,0.2404239535373422,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,49,none,"S07_NSGA (seed=none, id=49)",False,151.0,0.2404239535373422,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,50,none,"S07_NSGA (seed=none, id=50)",False,150.0,0.241891804969808,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,51,none,"S07_NSGA (seed=none, id=51)",False,150.0,0.241891804969808,39.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,52,none,"S07_NSGA (seed=none, id=52)",False,181.0,0.2325080404551163,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,53,none,"S07_NSGA (seed=none, id=53)",False,180.0,0.2326827846732669,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,54,none,"S07_NSGA (seed=none, id=54)",False,175.0,0.2330672219531986,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,55,none,"S07_NSGA (seed=none, id=55)",False,175.0,0.2330672219531986,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,56,none,"S07_NSGA (seed=none, id=56)",False,174.0,0.2331021707968285,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,57,none,"S07_NSGA (seed=none, id=57)",False,174.0,0.2331021707968285,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,58,none,"S07_NSGA (seed=none, id=58)",False,169.0,0.234238008214808,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,59,none,"S07_NSGA (seed=none, id=59)",False,169.0,0.234238008214808,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,60,none,"S07_NSGA (seed=none, id=60)",False,166.0,0.2345700222292943,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,61,none,"S07_NSGA (seed=none, id=61)",False,166.0,0.2345700222292943,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,62,none,"S07_NSGA (seed=none, id=62)",False,165.0,0.2346923431819997,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,63,none,"S07_NSGA (seed=none, id=63)",False,162.0,0.2354612177418628,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,64,none,"S07_NSGA (seed=none, id=64)",False,159.0,0.2359854503963149,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,65,none,"S07_NSGA (seed=none, id=65)",False,155.0,0.237016441283404,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,66,none,"S07_NSGA (seed=none, id=66)",False,154.0,0.2372436087669998,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,67,none,"S07_NSGA (seed=none, id=67)",False,154.0,0.2372436087669998,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,68,none,"S07_NSGA (seed=none, id=68)",False,152.0,0.2374707762505956,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,69,none,"S07_NSGA (seed=none, id=69)",False,152.0,0.2374707762505956,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,70,none,"S07_NSGA (seed=none, id=70)",False,152.0,0.2374707762505956,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,71,none,"S07_NSGA (seed=none, id=71)",False,144.0,0.2379600600614174,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,72,none,"S07_NSGA (seed=none, id=72)",False,144.0,0.2379600600614174,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,73,none,"S07_NSGA (seed=none, id=73)",False,143.0,0.2384493438722394,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,74,none,"S07_NSGA (seed=none, id=74)",False,143.0,0.2384493438722394,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,75,none,"S07_NSGA (seed=none, id=75)",False,142.0,0.2386939857776503,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,76,none,"S07_NSGA (seed=none, id=76)",False,142.0,0.2386939857776503,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,77,none,"S07_NSGA (seed=none, id=77)",False,142.0,0.2386939857776503,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,78,none,"S07_NSGA (seed=none, id=78)",False,139.0,0.2437790425258352,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,79,none,"S07_NSGA (seed=none, id=79)",False,130.0,0.244757610147479,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,80,none,"S07_NSGA (seed=none, id=80)",False,129.0,0.2455789079727874,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,81,none,"S07_NSGA (seed=none, id=81)",False,129.0,0.2455789079727874,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,82,none,"S07_NSGA (seed=none, id=82)",False,128.0,0.2490038946485407,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,83,none,"S07_NSGA (seed=none, id=83)",False,128.0,0.2490038946485407,41.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,84,none,"S07_NSGA (seed=none, id=84)",False,128.0,0.2486019829467942,42.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,85,none,"S07_NSGA (seed=none, id=85)",False,128.0,0.2486019829467942,42.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,86,none,"S07_NSGA (seed=none, id=86)",False,179.0,0.2325080404551163,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,87,none,"S07_NSGA (seed=none, id=87)",False,179.0,0.2325080404551163,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,88,none,"S07_NSGA (seed=none, id=88)",False,174.0,0.2325604637205615,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,89,none,"S07_NSGA (seed=none, id=89)",False,174.0,0.2325604637205615,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,90,none,"S07_NSGA (seed=none, id=90)",False,168.0,0.2337661988258013,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,91,none,"S07_NSGA (seed=none, id=91)",False,168.0,0.2337661988258013,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,92,none,"S07_NSGA (seed=none, id=92)",False,158.0,0.2344127524329586,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,93,none,"S07_NSGA (seed=none, id=93)",False,153.0,0.2351641525710067,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,94,none,"S07_NSGA (seed=none, id=94)",False,153.0,0.2351641525710067,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,95,none,"S07_NSGA (seed=none, id=95)",False,150.0,0.2356010131163835,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,96,none,"S07_NSGA (seed=none, id=96)",False,150.0,0.2356010131163835,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,97,none,"S07_NSGA (seed=none, id=97)",False,143.0,0.2359330271308696,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,98,none,"S07_NSGA (seed=none, id=98)",False,140.0,0.2364747342071368,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,99,none,"S07_NSGA (seed=none, id=99)",False,140.0,0.2364747342071368,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,100,none,"S07_NSGA (seed=none, id=100)",False,138.0,0.239375488228438,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,101,none,"S07_NSGA (seed=none, id=101)",False,137.0,0.2398647720392599,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,102,none,"S07_NSGA (seed=none, id=102)",False,137.0,0.2398647720392599,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,103,none,"S07_NSGA (seed=none, id=103)",False,136.0,0.2413151490499104,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,104,none,"S07_NSGA (seed=none, id=104)",False,134.0,0.2435693494640543,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,105,none,"S07_NSGA (seed=none, id=105)",False,133.0,0.2441634798057666,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,106,none,"S07_NSGA (seed=none, id=106)",False,133.0,0.2441634798057666,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,107,none,"S07_NSGA (seed=none, id=107)",False,128.0,0.2477632106996709,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,108,none,"S07_NSGA (seed=none, id=108)",False,128.0,0.2477632106996709,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,109,none,"S07_NSGA (seed=none, id=109)",False,126.0,0.2488815736958353,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,110,none,"S07_NSGA (seed=none, id=110)",False,126.0,0.2488815736958353,43.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,111,none,"S07_NSGA (seed=none, id=111)",False,161.0,0.2341331616839175,44.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,112,none,"S07_NSGA (seed=none, id=112)",False,136.0,0.2400220418355953,44.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,113,none,"S07_NSGA (seed=none, id=113)",False,134.0,0.2421189724534036,44.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,114,none,"S07_NSGA (seed=none, id=114)",False,125.0,0.251118299688164,44.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,115,none,"S07_NSGA (seed=none, id=115)",False,172.0,0.2326303614078217,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,116,none,"S07_NSGA (seed=none, id=116)",False,168.0,0.2336089290294656,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,117,none,"S07_NSGA (seed=none, id=117)",False,168.0,0.2336089290294656,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,118,none,"S07_NSGA (seed=none, id=118)",False,157.0,0.2341681105275478,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,119,none,"S07_NSGA (seed=none, id=119)",False,135.0,0.2391308463230269,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,120,none,"S07_NSGA (seed=none, id=120)",False,135.0,0.2391308463230269,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,121,none,"S07_NSGA (seed=none, id=121)",False,134.0,0.2415947397989516,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,122,none,"S07_NSGA (seed=none, id=122)",False,133.0,0.2418393817043625,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
