exp_id,method_id,source_step,solution_type,solution_id,seed_mode,label,has_des,f1,f2,f3,f4,beta,theta,baseline_method_id,baseline_solution_id,delta_f1,delta_f2,delta_f3,dominates_baseline
E0,S07_NSGA,7,front_point,123,none,"S07_NSGA (seed=none, id=123)",False,131.0,0.2426432051078557,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,124,none,"S07_NSGA (seed=none, id=124)",False,131.0,0.2426432051078557,45.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,125,none,"S07_NSGA (seed=none, id=125)",False,176.0,0.2309702913353902,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,126,none,"S07_NSGA (seed=none, id=126)",False,176.0,0.2309702913353902,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,127,none,"S07_NSGA (seed=none, id=127)",False,175.0,0.2321236031751848,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,128,none,"S07_NSGA (seed=none, id=128)",False,171.0,0.2322459241278902,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,129,none,"S07_NSGA (seed=none, id=129)",False,170.0,0.232420668346041,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,130,none,"S07_NSGA (seed=none, id=130)",False,170.0,0.232420668346041,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,131,none,"S07_NSGA (seed=none, id=131)",False,169.0,0.2331720684840888,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,132,none,"S07_NSGA (seed=none, id=132)",False,169.0,0.2331720684840888,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,133,none,"S07_NSGA (seed=none, id=133)",False,162.0,0.2331720684840889,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,134,none,"S07_NSGA (seed=none, id=134)",False,161.0,0.2333642871240546,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,135,none,"S07_NSGA (seed=none, id=135)",False,157.0,0.2341681105275478,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,136,none,"S07_NSGA (seed=none, id=136)",False,147.0,0.2346923431819998,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,137,none,"S07_NSGA (seed=none, id=137)",False,146.0,0.2349195106655957,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,138,none,"S07_NSGA (seed=none, id=138)",False,146.0,0.2349195106655957,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,139,none,"S07_NSGA (seed=none, id=139)",False,139.0,0.2351292037273765,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,140,none,"S07_NSGA (seed=none, id=140)",False,139.0,0.2351292037273765,46.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,141,none,"S07_NSGA (seed=none, id=141)",False,175.0,0.2317741147388834,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,142,none,"S07_NSGA (seed=none, id=142)",False,166.0,0.2322459241278902,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,143,none,"S07_NSGA (seed=none, id=143)",False,166.0,0.2322459241278902,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,144,none,"S07_NSGA (seed=none, id=144)",False,165.0,0.2322633985497052,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,145,none,"S07_NSGA (seed=none, id=145)",False,165.0,0.2322633985497052,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,146,none,"S07_NSGA (seed=none, id=146)",False,163.0,0.2328225800477875,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,147,none,"S07_NSGA (seed=none, id=147)",False,163.0,0.2328225800477875,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,148,none,"S07_NSGA (seed=none, id=148)",False,155.0,0.2345350733856642,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,149,none,"S07_NSGA (seed=none, id=149)",False,134.0,0.2397075022429243,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,150,none,"S07_NSGA (seed=none, id=150)",False,134.0,0.2397075022429243,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,151,none,"S07_NSGA (seed=none, id=151)",False,125.0,0.2504717460810065,48.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,152,none,"S07_NSGA (seed=none, id=152)",False,138.0,0.2377678414214516,49.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,153,none,"S07_NSGA (seed=none, id=153)",False,138.0,0.2377678414214516,49.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,154,none,"S07_NSGA (seed=none, id=154)",False,134.0,0.2381348042795681,49.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,155,none,"S07_NSGA (seed=none, id=155)",False,168.0,0.2310052401790205,50.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,156,none,"S07_NSGA (seed=none, id=156)",False,159.0,0.2330147986877533,50.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,157,none,"S07_NSGA (seed=none, id=157)",False,158.0,0.2337661988258011,50.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,158,none,"S07_NSGA (seed=none, id=158)",False,155.0,0.2342904314802533,50.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,159,none,"S07_NSGA (seed=none, id=159)",False,171.0,0.2307431238517944,52.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,160,none,"S07_NSGA (seed=none, id=160)",False,171.0,0.2307431238517944,52.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,161,none,"S07_NSGA (seed=none, id=161)",False,167.0,0.2314595751462122,52.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,162,none,"S07_NSGA (seed=none, id=162)",False,167.0,0.2314595751462122,52.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,163,none,"S07_NSGA (seed=none, id=163)",False,156.0,0.2342554826366231,52.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,164,none,"S07_NSGA (seed=none, id=164)",False,156.0,0.2342554826366231,52.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,165,none,"S07_NSGA (seed=none, id=165)",False,209.0,0.2307081750081643,92.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,166,none,"S07_NSGA (seed=none, id=166)",False,209.0,0.2307081750081643,92.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,167,none,"S07_NSGA (seed=none, id=167)",False,209.0,0.2300965702446368,94.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
E0,S07_NSGA,7,front_point,168,none,"S07_NSGA (seed=none, id=168)",False,209.0,0.2300965702446368,94.0,,,,S05_GS_SDSU,0,-inf,-inf,-inf,True
DES,S08_DES,8,singleton,0,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,1,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,2,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,3,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,4,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,5,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,6,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,7,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,8,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,9,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,10,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,11,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,12,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,13,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,14,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,15,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,16,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,17,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,18,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,19,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,20,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,21,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,22,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,23,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,24,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,25,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,26,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,27,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,28,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,29,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,30,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,31,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,32,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,33,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,34,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,35,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,36,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,37,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,38,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,39,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,40,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,41,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,42,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,43,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,44,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,45,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,46,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,47,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,48,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,49,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,50,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,51,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,52,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,53,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,54,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,55,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,56,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,57,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,58,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,59,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,60,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,61,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,62,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,63,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,64,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,65,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,66,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,67,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,68,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,69,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,70,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,71,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,72,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,73,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,74,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,75,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,76,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,77,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,78,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,79,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,80,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,81,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,82,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,83,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,84,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,85,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,86,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,87,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,88,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,89,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,90,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,91,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,92,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,93,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,94,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,95,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,96,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,97,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,98,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,99,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,100,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,101,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,102,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,103,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,104,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,105,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,106,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,107,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,108,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,109,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,110,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,111,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,112,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,113,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,114,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,115,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,116,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,117,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,118,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,119,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,120,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,121,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,122,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,123,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,124,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,125,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,126,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,127,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,128,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,129,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,130,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,131,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,132,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,133,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,134,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,135,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,136,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,137,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,138,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,139,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,140,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,141,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,142,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,143,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
