exp_id,method_id,source_step,solution_type,solution_id,seed_mode,label,has_des,f1,f2,f3,f4,beta,theta,baseline_method_id,baseline_solution_id,delta_f1,delta_f2,delta_f3,dominates_baseline
DES,S08_DES,8,singleton,144,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,145,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,146,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,147,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,148,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,149,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,150,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,151,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,152,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,153,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,154,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,155,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,156,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,157,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,158,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,159,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,160,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,161,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,162,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,163,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,164,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,165,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,166,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,167,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,168,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,169,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,170,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,171,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,172,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,173,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,174,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,175,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,176,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,177,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,178,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,179,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,180,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,181,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,182,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,183,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,184,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,185,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,186,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,187,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,188,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,189,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,190,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,191,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,192,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,193,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,194,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,195,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,196,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,197,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,198,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,199,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,200,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,201,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,202,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,203,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,204,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,205,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,206,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,207,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,208,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,209,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,210,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,211,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,212,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,213,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,214,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,215,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,216,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,217,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,218,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,219,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,220,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,221,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,222,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,223,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,224,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,225,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,226,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,227,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,228,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,229,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,230,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,231,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,232,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,233,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,234,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,235,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,236,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,237,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,238,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,239,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,240,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,241,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,242,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,243,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,244,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,245,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,246,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,247,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,248,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,249,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,250,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,251,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,252,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,253,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,254,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,255,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,256,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,257,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,258,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,259,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,260,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,261,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,262,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,263,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,264,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,265,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,266,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,267,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,268,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,269,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,270,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,271,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,272,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,273,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,274,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,275,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,276,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,277,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,278,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,279,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,280,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,281,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,282,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,283,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,284,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,285,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,286,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,287,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,288,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,289,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,290,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,291,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,292,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,293,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,294,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,295,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,296,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,297,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,298,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,299,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,300,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,301,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,302,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,303,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,304,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,305,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,306,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,307,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,308,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,309,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,310,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,311,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,312,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,313,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,314,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,315,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,316,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,317,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,318,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,319,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,320,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,321,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,322,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,323,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,324,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,325,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,326,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,327,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,328,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,329,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,330,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,331,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,332,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,333,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,334,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,335,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,336,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,337,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,338,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,339,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,340,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,341,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,342,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,343,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,344,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,345,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,346,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,347,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,348,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,349,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,350,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,351,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,352,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,353,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,354,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,355,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,356,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,357,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,358,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,359,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,360,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,361,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,362,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,363,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,364,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,365,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,366,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,367,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,368,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,369,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,370,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,371,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
DES,S08_DES,8,singleton,372,none,Step-08 DES,True,,,,,,,S08_DES,0,,,,False
